insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJoQYDN_5iezUR0WpSsfSqbyM','보우동물병원(Vow Animal Hospital)','37.466951,126.821819','경기도', '부천시 소사구', '옥길동', '경기도 부천시 소사구 옥길동 729-3','032-343-7582','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-7:00PM'','Closed','http://paper1984.blog.me/',3.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ1W6vWmuefDUReuV2UvkK9AA','지구촌동물종합병원','37.4992561,126.8848661','서울특별시', '구로구', '구로5동', '서울특별시 구로구 구로5동 519-4','02-869-7582',,,,,,,,,4.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJG2-n-7OlfDURfII6IFei7rY','(주)피스에스월드','37.50374569999999,127.0878762','서울특별시', '송파구', '삼전동', '서울특별시 송파구 삼전동 28-2번지 청목빌딩',,,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJOVwq83SffDUROs5GSu1kaK4','예일동물병원','37.4893981,126.9271717','서울특별시', '관악구', '신림동', '서울특별시 관악구 신림동 1429-3 2층','02-832-0081','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-8:00PM','Closed',,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJJdeBVwmefDURwY_dB8EdBzw','쿨펫동물병원','37.49825200000001,126.872799','서울특별시', '구로구', '구로동', '서울특별시 구로구 구로동 롯데마트 구로점 3층','02-2631-3263',,,,,,,,'http://cafe.naver.com/coolpetguro',)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJHYmslNaffDURGFTcWJsaPV0','(주)라라동물의료원','37.4893062,126.8916581','서울특별시', '구로구', '도림로', '서울특별시 구로구 도림로 72','02-839-7585','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-7:00PM','10:00AM-7:00PM','http://www.lalapet.co.kr/',4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ26UDsBqkfDUR2Sp-DAVXkcM','SMART동물병원','37.5021871,127.0514084','서울특별시', '강남구', '대치동', '서울특별시 강남구 대치동 899-12번지','02-554-7582',,,,,,,,,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJK4Ri3HulfDURb0YE9RP9hTo','라임동물병원','37.51087760000001,127.1188738','서울특별시', '송파구', '방이1동', '서울특별시 송파구 방이1동 135-1번지 1층','02-6227-7582',,,,,,,,,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJhZRbe2uefDURtcMMxO7RHtY','벨라동물병원','37.500534,126.88458','서울특별시', '구로구', '구로5동', '서울특별시 구로구 구로5동 501-12','02-859-8775','9:30AM-8:30PM','9:30AM-8:30PM','9:30AM-8:30PM','9:30AM-8:30PM','9:30AM-8:30PM','9:30AM-7:00PM','9:30AM-7:00PM','http://www.bellapet.co.kr/',4.4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ4w9yNJqlfDURo3-_BwjU404','송파동물의료센터','37.5015124,127.1109742','서울특별시', '송파구', '송파대로', '서울특별시 송파구 송파대로 378','02-424-3662','12:00AM-11:30PM','12:00AM-11:30PM','12:00AM-11:30PM','12:00AM-11:30PM','12:00AM-11:30PM','12:00AM-11:30PM','12:00AM-11:30PM',,4.1)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJA03LRaKlfDURF1zZ_Q5sjy4','닥터캣 고양이병원','37.5026796,127.0990332','서울특별시', '송파구', '석촌동', '서울특별시 송파구 석촌동 15','02-2039-2575','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','Closed','http://www.drcat-ah.co.kr/',4.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJeXczS5WofDURdYbnvH3mBSw','조은동물병원','37.439109,127.14729','경기도', '성남시 중원구', '중앙동', '경기도 성남시 중원구 중앙동 3066','031-741-1701',,,,,,,,,4.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJe8T84lavfDURR5I8NBfdfsQ','위례24시동물의료센터','37.4669249,127.1495165','경기도', '성남시 수정구', '위례광장로','경기도 성남시 수정구 위례광장로 104 2층 2241,2242호','031-758-7599','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','http://naver.me/IFeqJgzP',5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJZ8_9Ld2ofDURbPP3t2TBpGI','한국동물의료원','37.437776,127.1583445','경기도', '성남시 중원구', '상대원2동', '경기도 성남시 중원구 상대원2동 2999-16','031-744-8990',,,,,,,,,3.7)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJvWAVSsWofDURrM9Hof0jzck','(주)서울동물병원','37.4443863,127.1577888','경기도', '성남시 중원구', '금광동', '경기도 성남시 중원구 금광동 7','031-741-8118',,,,,,,,,3.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJAcD30taofDURi27MesH4BUM','강남동물병원','37.4461362,127.1635382','경기도', '성남시 중원구', '금광2동', '경기도 성남시 중원구 금광2동 3661','02-741-3012',,,,,,,,,3.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJXQh5cyyvfDURo5PhuMX5nA8','25시동물병원','37.4560239,127.1629546','경기도', '성남시 중원구', '은행2동', '경기도 성남시 중원구 은행2동 1589','031-731-0025',,,,,,,,,4.2)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJW24JZ3WofDURChrmd4Ct1gU','탑동물병원','37.4120286,127.1263483','경기도', '성남시 분당구', '야탑1동동', '경기도 성남시 분당구 야탑1동 352-1','031-703-7582',,,,,,,,,4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ-1Ah21aofDURxpgs1kN4BDE','도촌동물병원','37.414223,127.1432355','경기도', '성남시 중원구', '도촌동', '경기도 성남시 중원구 도촌동 568','031-752-5975',,,,,,,,,4.5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJK1ZIJ3aofDUR33c0xz-P9Cg','분당밝은아이동물병원','37.4170233,127.1259326','경기도', '성남시 중원구', '여수동', '경기도 성남시 중원구 여수동 312','031-754-0201','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','Closed','http://www.brighteyeah.com/',5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJWU5PXIarfDURcggbK4-D0k4','송정동물의료센터','37.4190573,127.2460991','경기도', '광주시', '탄벌동', '경기도 광주시 탄벌동 140','031-767-7975','10:00AM-8:00PM','10:00AM-9:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-9:00PM','10:00AM-8:00PM','12:00-7:00PM','http://www.songjeongamc.com/',5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJyWYwsX6rfDUR7IQW7NxXLNQ','바른동물병원','37.413449,127.2587918','경기도', '광주시', '파발로', '경기도 광주시 파발로 107','031-762-8875',,,,,,,,,3.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJnyBZRDR9ezUR2Iag9EOrJBs','늘푸른동물병원','37.4970708,126.7784052','경기도', '부천시', '신흥로', '경기도 부천시 신흥로 150','032-662-2469',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJC8ui4oaxfDURGDVD0TSbSDo','건국동물병원','37.540431,127.2088922','경기도', '하남시', '신장동', '경기도 하남시 신장동 406-2','031-793-5528',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ22vsr5qxfDURQRE4ezeg0Gc','햇살동물병원','37.54114,127.2002884','경기도', '하남시', '덕풍동', '경기도 하남시 덕풍동 383-10','031-793-8275',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJT5ld45qxfDURCDuoCiVIN7A','하남숲동물병원','37.5431091,127.1989443','경기도', '하남시', '덕풍2동', '경기도 하남시 덕풍2동 340-28','031-795-7585','10:00AM-7:30PM','10:00AM-7:30PM','10:00AM-7:30PM','10:00AM-7:30PM','10:00AM-7:30PM','10:00AM-5:00PM','Closed','http://forestanimalclinic.blog.me/',4.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJP6K_3puhfDURmCwM3LMOI7M','한강동물병원','37.50221729999999,126.9905098','서울특별시', '서초구', '반포동', '서울특별시 서초구 반포동 1166','02-3477-7667',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJtYf4nZylfDURvlNWEAu1L44','한양종합동물병원','37.50323940000001,127.1134581','서울특별시', '송파구', '송파동', '서울특별시 송파구 송파동 103-29','02-420-9993',,,,,,,,,4.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJaR1LRnilfDUReX2YaCLXNsQ','페토피아동물병원','37.5082944,127.1166521','서울특별시', '송파구', '오금로', '서울특별시 송파구 오금로 203','02-414-0075',,,,,,,,'http://petopi.co.kr/?page_id=26',4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJaVYdsXelfDURX_W33tftdTc','강남종합동물병원','37.509572,127.112958','서울특별시', '송파구', '송파1동', '서울특별시 송파구 송파1동 135-8','02-415-0195',,,,,,,,,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJC-3VRnilfDURr3y8VOT772w','24시페토피아동물병원','37.5081198,127.1166158','서울특별시', '송파구', '방이동', '서울특별시 송파구 방이동 124-8','02-449-7500',,,,,,,,'http://petopi.co.kr/?page_id=26',4.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJW4oApZmhfDURuyH0-R3OWp4','서래동물병원','37.49830710000001,126.9984609','서울특별시', '서초구', '반포동', '서울특별시 서초구 반포동 91-10','060-528-2756','9:30AM-6:00PM','9:30AM-6:00PM','9:30AM-7:00PM','9:30AM-6:00PM','9:30AM-6:00PM','9:30AM-7:00PM','Closed',,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJQYtiRh6wfDURTd-BL6AoRbk','길종합동물병원','37.5343473,127.1442598','서울특별시', '강동구', '둔촌동', '서울특별시 강동구 둔촌동 50-2','02-484-0075',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJA8NI_96dfDURmgQJvYKcsS0','참사랑동물병원','37.5081788,126.8650655','서울특별시', '양천구', '신정7동', '서울특별시 양천구 신정7동 337-7','02-2643-7882',,,,,,,,,4.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJPTOYrKqffDURci2IXaju19o','우신동물병원','37.5071157,126.9111947','서울특별시', '영등포구', '신길4동', '서울특별시 영등포구 신길4동 232-15','02-836-6509','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours',,3.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ6_NfCuehfDURZIC46ahujAA','중앙동물병원','37.5089305,126.9620283','서울특별시', '동작구', '흑석동', '서울특별시 동작구 흑석동 162-3','02-813-9952',,,,,,,,,3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJYwsXDZ6hfDURYtIhxhLpPr4','이을반려동물케어센터','37.4990946,126.9971831','서울특별시', '서초구', '반포동', '서울특별시 서초구 반포동 106-13','02-593-7575','10:00AM-7:00PM','10:00AM-10:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-10:00PM','10:00AM-7:00PM','2:00-6:00PM',,4.9)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJA3WVIfqjfDUR7Z_csl6B4NE','강남동물병원','37.507793,127.0344379','서울특별시', '강남구', '봉은사로', '서울특별시 강남구 봉은사로 205','02-514-7582',,,,,,,,,4.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJWSjkb_qjfDUR-cbc41fWdCo','충현동물병원','37.50898730000001,127.0327714','서울특별시', '강남구', '논현동', '서울특별시 강남구 논현동 191-12','02-3445-7582',,,,,,,,'http://www.pet7582.co.kr/',4.4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJUwH5mL2lfDURrc-AXYfUFGo','엄마손동물병원','37.4996008,127.1031537','서울특별시', '송파구', '석촌동', '서울특별시 송파구 석촌동 252-2','02-419-2611',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJSU4b9FilfDURWbgduXtADLY','가람동물병원','37.5290014,127.1242079','서울특별시', '강동구', '성내동', '서울특별시 강동구 성내동 550-2','02-484-5502','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-6:00PM','Closed','http://garamah.blog.me/',4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJs5tkqMWdfDUR7vjwnmNWlJ8','바우동물병원','37.5171498,126.8545663','서울특별시', '양천구', '신정1동', '서울특별시 양천구 신정1동 1052-3','02-2643-8204',,,,,,,,,3.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ-w1hB4yefDURnzEc1ZYGTGk','애드펫동물병원','37.521622,126.8848688','서울특별시', '영등포구', '양평동2가', '서울특별시 영등포구 양평동2가 1-1','02-2068-2277',,,,,,,,,4.7)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJjWUXfGShfDURtIRWREXtQqI','신반포동물병원','37.5033209,127.0108015','서울특별시', '서초구', '반포동', '서울특별시 서초구 반포동 56-1','02-3482-0076',,,,,,,,,4.4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ78twmbGlfDUR4YMoErC7YUY','25시동물병원','37.5055165,127.0894048','서울특별시', '송파구', '삼전동', '서울특별시 송파구 삼전동 5-3','02-424-6581',,,,,,,,,3.7)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJy0J1fXmhfDURyBllWMb87Ng','헬릭스동물메디컬센터','37.5049151,127.0023743','서울특별시', '서초구', '반포동', '서울특별시 서초구 반포동 19-1','02-2135-9119','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','http://helix-amc.com/',3.9)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJaRmkJv2vfDURiWnrfdn4HLE','내품에동물병원','37.534564,127.135634','서울특별시', '강동구', '천호대로', '서울특별시 강동구 천호대로 1120 LIG건영 리가 102호','02-477-1775','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-7:00PM','http://mylovehug.blog.me/',4.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJn6XDIx6wfDURlhRz29RL8-I','김태화동물병원','37.5340847,127.1435566','서울특별시', '강동구', '둔촌동', '서울특별시 강동구 둔촌동 53-1','02-486-4252',,,,,,,,,4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJM9T8Eaq6fDURrV_Hb9otHXU','쥬라기동물병원','37.5442346,127.125178','서울특별시', '강동구', '천호동', '서울특별시 강동구 천호동 333-38','02-483-7463',,,,,,,,,4.2)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJYcEUIBqwfDURzoSRxzds-CU','강동동물병원','37.5423463,127.1419265','서울특별시', '강동구', '길동', '서울특별시 강동구 길동 336-4','02-472-7343',,,,,,,,'https://joubebe.com/bbs_detail.php?bbs_num=2606&tb=info_map',4.5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJxcfvaOOvfDURMV2wU7ooo8o','서울동물메디컬센터','37.5317642,127.1381216','서울특별시', '강동구', '둔촌동', '서울특별시 강동구 둔촌동 486-7','02-457-0075',,,,,,,,,4.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJGbPW1cidfDURowz-eciE_k8','서부동물병원','37.5221213,126.851622','서울특별시', '양천구', '신월동', '서울특별시 양천구 신월동 502-5','02-2601-8275',,,,,,,,,2)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJlT8bntGdfDUR8JFUbueVI9Y','해성동물병원','37.5206216,126.8599823','서울특별시', '양천구', '신정1동', '서울특별시 양천구 신정1동 1020-17','02-2651-9953',,,,,,,,,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJhzXy72GhfDUROAFgZY4jOcQ','반포자이동물병원','37.5065936,127.0139319','서울특별시', '서초구', '사평대로45길', '서울특별시 서초구 사평대로45길 10-25 반포자이주구중심상가2동','02-3476-3535','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-8:00PM','Closed','http://blog.naver.com/bxiah',4.5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJcVJp71mlfDURilJyTXISglE','박형우동물병원','37.5315365,127.1212494','서울특별시', '강동구', '성내동', '서울특별시 강동구 성내동 321-1','02-488-8275',,,,,,,,'http://www.catnews.net/bbs/board.php?bo_table=G102&wr_id=1094',4.1)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ76zhu8WdfDURwYrllrsPzms','서울탑동물병원','37.5176998,126.853628','서울특별시', '양천구', '신정3동', '서울특별시 양천구 신정3동 1182-11','02-2601-8875','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM',,3.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJG5SV_9adfDUR2Nkr8tfYdWQ','공원옆동물병원','37.5173729,126.8653092','서울특별시', '양천구', '신정동', '서울특별시 양천구 신정동 321-6','02-2650-8275','10:00AM-7:30PM','10:00AM-7:30PM','10:00AM-7:30PM','Closed','10:00AM-7:30PM','10:00AM-6:00PM','Closed','http://blog.naver.com/ilovepet7533',4.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ7Z5TD2mffDUR2fri7O2FLlo','디아크동물종합병원','37.5117369,126.9391006','서울특별시', '동작구', '노량진2동', '서울특별시 동작구 노량진2동 246-1','02-816-7582','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','Closed','Closed',,3.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ7TEC4kuffDURQzva_o-F1qY','시유동물메디컬센터','37.5199656,126.9698589','서울특별시', '용산구', '이촌로64길', '서울특별시 용산구 이촌로64길 24','02-793-0075','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Closed','Open 24 hours','Open 24 hours',,4.2)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJvQB8MuGjfDURPUV8IvddFW8','라파엘종합동물병원','37.5087927,127.0219391','서울특별시', '서초구', '반포동', '서울특별시 서초구 반포동 722-29','02-3444-7507',,,,,,,,,4.5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJLepn1OWjfDURfhcRdn28P-M','그레이스','37.5105703,127.0242166','서울특별시', '강남구', '논현동', '서울특별시 강남구 논현동 122-20','02-3442-5554',,,,,,,,,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJM9c3WEqhfDURWvSKSY7J9mc','아크리스동물병원','37.5137302,127.0619008','서울특별시', '강남구', '삼성동', '서울특별시 강남구 삼성동 160-21','02-583-7582','10:00AM-12:30PM,1:30PM-7:00PM','10:00AM-12:30PM,1:30PM-7:00PM','Closed','Closed','10:00AM-12:30PM,1:30PM-7:00PM','10:00AM-12:30PM,1:30PM-7:00PM','Closed',,4.2)
